Patient_ID,TP53,BRCA1,BRCA2,EGFR,KRAS,MYC,PTEN,RB1,APC,VHL,CDKN2A,PIK3CA,BRAF,NRAS,ERBB2,ALK,RET,MET,FGFR1,FGFR2,CDK4,CDK6,CCND1,CCNE1,MDM2,BCL2,BAX,CASP3,CASP9,FAS,VEGFA,VEGFR2,HIF1A,STAT3,JAK2,NOTCH1,WNT1,CTNNB1,SMAD4,TGFB1,ATM,CHEK2,MLH1,MSH2,PALB2,RAD51,NF1,TSC1,TSC2,STK11
P060,0.602997258273408,0.3887036763822556,0.23333549098304052,0.76050311357969,-0.4744582604124186,0.8736815989577791,0.46609578213019237,-0.11827764360947302,0.5678100735914721,-0.5531467562058171,-0.41225708076383677,-0.3042948616198502,-0.2644888540320076,-0.5282788213801264,0.6115415335476625,-0.12942720018491582,0.17625248417843978,-0.2851756832068403,-0.9103016502742586,0.13502867919571104,2.133119277541705,2.674049566224761,1.5970876137325685,4.379513214362257,3.2373521086856,2.6282369568297237,3.556893811172268,2.7269782476681215,3.0648245225094066,3.283477767241169,3.2569100222218954,3.113262393832766,2.964109019692058,3.2316229803964416,1.1587725127427204,2.2751401444107717,2.309396172714736,2.703720046708268,2.145252110954277,3.8983650244169583,0.7581970276267864,0.30105916019624174,0.03601843064187238,-0.10610448495057584,-0.4759592300111178,0.03874025925943127,0.12887627007137534,-0.6208802877408122,0.16708820862244872,-0.07762952441237438
P061,-0.9539037789386955,-0.43019250538975096,-0.20680276671082212,0.9438438286700952,0.2782765622668791,-0.6677407845499457,0.2430181447088185,-0.7736519944691828,0.5413455269435367,-0.2355623259089393,-0.04681809436958542,0.662898323771095,-0.643581784292125,-0.6985590925564956,-0.29179966317300243,0.5191894255096583,-0.7596730377384212,-1.4160777990552844,-0.2255794292044994,0.2758703999554602,3.234452499235632,2.239276224068656,3.2818600764876042,3.9371889683762786,1.5165094040754046,3.0803746377995656,2.775372297820673,3.06336560264203,2.5261144654354837,2.619295913476731,1.8509920263753492,2.508641753006073,2.883788929311461,1.9174761497325181,2.561413606679062,2.5310222157207196,2.632392464095668,2.5262322078129666,2.2389655636021315,3.107724916235088,0.30510808479461127,0.07848648048421711,-0.29326563478196777,0.1121082021453965,0.357304895318309,-1.024970639288739,0.5795370324779489,-0.168127369340536,0.21274496662011513,0.598623461822614
P062,-0.685836848615233,-0.3547205012137733,-0.1442743479378524,-0.39187676056221415,0.8674682879184042,-0.4283860469133964,-0.2777733897434333,0.10219451580148839,-0.6010747630380444,-0.19784035587813192,0.15872663062508757,-0.16643020219125562,-0.04669342944997414,-0.26466605622418543,-0.7572351545903835,0.16079660566961929,0.8774665358236208,0.009200815391719065,0.11263205862377476,0.3463613775584297,2.525124623603126,3.6415742608340174,2.8750389803684557,4.179890814370857,2.589710338345619,3.6106890233159556,2.759772311881256,3.194682008375602,3.1658093589514325,2.4862402336086817,3.487626655778346,2.7611079464495147,1.7612554284467228,1.4950601518777993,2.6405427027887853,3.245810282305194,2.582284988880084,3.4252433053614264,1.5976638559731113,2.9799264711404114,-0.9089896126935774,0.3798561477420842,-0.047229357221001377,0.20980498601205907,-0.43194148029488305,0.6397324658288756,0.5208623320294257,0.2917721515059438,-0.06475862343172038,0.28992864264756607
P063,-0.35344628399367445,0.42777782951035603,0.8247404471619605,0.5353052799895931,-0.36480123490370475,0.18070865863655144,-0.6465707718793239,0.28619515558783787,0.22530170643126943,-0.934908169766082,-0.5808919219561819,-0.14156944837188357,-0.15042987357041313,-0.6047384677094026,0.19448936467609187,0.12573680447025604,-0.09713456598925965,-0.37789575007918147,0.5243535632082817,0.8277035565441476,2.4932622988158792,2.2121440792179876,3.4453692730055363,2.8996649141861712,2.5488293704899303,3.319163068687669,2.0065455570924677,3.651841532929687,2.328063493366147,2.896235390028698,2.584473234011556,2.673866297477879,2.725763873955597,3.6380311279429214,2.7047660735011565,2.359912753396916,3.692704125470928,1.8858558699772687,2.735704278467763,2.5667737648242483,0.42338538760824684,-1.0636137101757477,-0.0495471501206345,-0.3014103278919808,0.21613147531707774,0.23502209368410107,-0.35381294741101305,-0.3560869320880218,-0.05533268427866472,-0.4483211136576041
P064,0.42099184772606346,-0.18460360022372307,-1.4534941096608207,-0.18741102831090306,-0.5192719104219862,-0.8156379077304727,-0.6187133191112862,0.05470423591648503,0.6643204141241156,0.15659223693249,-0.30325169410786984,0.22795209758535134,-0.22954515510949589,-0.3473001845815723,-0.5771813341164922,-0.8759144033758596,-0.19496185327972265,0.07902674496006593,-0.04831183500744486,-0.2079834639736793,2.752050507161697,3.336095091842212,2.0940827870746297,3.2805015760133838,2.1187757826753058,2.4656784881930873,2.0886084281256023,2.8399298952615872,3.577809665970674,3.2060072588836714,3.1805067887501868,3.2836179612840057,2.220574545873901,2.310031077222281,2.2889140978679867,3.4906455471548172,2.474670411886268,3.1917903930474094,2.8837173216825027,3.7318326058470896,-0.20484329631474868,0.35616107979008105,1.1408259182694214,-0.3088208384668483,-0.7675201237661798,-0.9400050169538818,0.35635601443066567,-0.9415751040292919,-0.18615952646896142,0.21865659351948036
P065,0.09258776841495703,0.21272243209208613,0.11114492790042703,0.6394329066566966,-0.4761581903693985,-0.33849756922926566,-0.386329722635412,0.4150959059313051,0.4501992941975318,0.2256126596592541,0.5917468334449639,-0.5890204336881903,0.8336120557755685,0.7616193108561291,0.36781099862287336,0.89089945438553,-0.8283116038388869,-0.2622240681313259,-0.36765173034097615,0.3607396618786716,2.3089664422158926,3.234498863339568,3.761229526784686,3.453278422068969,2.76361225011625,2.121220292134942,2.0645149036506756,3.634454153732476,3.6243205344539806,2.6859656619385506,2.518616057699557,2.227130830514004,2.4162411466222826,3.8865802550101782,1.8024972627066487,3.098358331394366,3.0249810844446716,1.8323326102183661,2.788323764360528,3.0932199517207204,0.006249660953625167,1.4342015278333842,-0.8342996294390976,0.5293642649419394,-0.08640086869823219,0.38596007741833754,0.22065357584962292,-0.3665780985549983,0.11449819622967013,-0.9289507256991436
P066,0.3016237502856969,0.14907923299526282,0.3193300843215512,0.5290591625435751,0.18380992010485545,0.0740447098991381,-0.4405341683306461,-0.3561103818245255,0.5933673100886655,0.7181677028529893,-0.11905521815602703,0.02300137362663706,-0.45230718749688303,0.5863784226337224,0.33270841184588934,0.9706087182318746,-0.43916153858986945,-0.1890039495091086,0.11572296126278615,0.32324476886288533,2.625686272910672,1.9312249644156738,3.528348656402087,3.4988735696277193,1.7576602074758934,3.7712587422527126,3.141940765651814,3.1242409097187323,2.819264983388093,3.085661554782253,2.3136191700455053,3.178654500852087,1.351931823937901,3.42057992437197,2.3496524382459354,3.766611938376623,3.3323496273138,2.5354824802170017,2.7733244937358066,2.6241533724365356,0.7092656725740183,-1.2439043282675397,0.6384826930440939,0.16901174055085408,-0.6035108239286078,-0.5376561965246189,0.8381965136041015,-0.4727534399713656,-0.5766752552979797,0.5686572711823646
P067,0.16927643814295712,-0.4689627882681994,0.1083124877023095,-0.5128763418201386,0.5504106992113026,0.5306854824365668,0.26600309941097156,0.1808305306235083,0.8805940624336869,-0.00015683630588735604,-0.5909370627104006,0.22473695641615343,1.0430235247685569,-0.5073797465929261,-0.18073138334699287,0.20822301905072632,-0.02695242450286958,-0.4911517901886573,0.5609289281152354,1.1600203610086297,3.268087552417754,2.345659156415589,1.9091570029145213,3.320809651772079,3.2044700899524496,2.613766145577524,2.6437440145884246,2.6910740580819064,2.6715298091170823,3.2507144757513946,3.6523449308630003,1.6196826302113554,3.4619404496449713,3.00046307530077,3.4654294943311403,2.154164442232501,2.3243612095099384,2.5920732936652042,3.0931008195335346,3.684643544366266,0.3530394569075658,-0.12134063840601667,-0.5131846038329461,0.615000286359575,-0.4823527128753574,0.8142342773861608,-0.14219232480325467,0.7952910363089252,0.33946564502963916,-0.06849774472122913
P068,-0.2596981859130633,-0.1704539386730399,0.21415834618761875,0.03857824810885837,-0.29690570403435257,-0.08281570515881612,0.0392885148595749,-1.064367047207406,0.22908405739434934,-0.4898606123584034,-0.5766662016028725,-0.8436721735553552,-0.8969462489339451,-0.6777237515561446,-0.3545104788152452,0.9766295687632841,-0.26293983794760195,0.08887505313401567,0.20024069325316435,0.06553259310792436,2.483511298469658,2.1682531114759467,3.4823659151704707,3.654074152318029,1.9681984899130924,2.310687766740826,2.5304062750792977,2.6995455227362837,2.702138587967027,2.2195728662557244,4.716517121170368,3.083876890675029,2.50016061290318,3.5338361551602313,2.7298142560464917,2.4474440829791466,3.035638855251964,2.3755907548388033,2.636228716527358,2.4197758387393993,-0.7884982410954986,-0.40141222197542115,-0.036986431797189016,-0.03783280216291513,0.9862710883949041,-0.692993971199499,0.2527946209179373,0.7445565541641448,1.135724872711398,-0.20219871159198063
P069,0.2457147263600999,0.28488017859932346,0.09774086577664541,-0.04942260061965303,0.21798769475002294,-1.2661230426098427,0.34103474503131564,0.06308895183098359,-0.11123744838913269,1.023431097859779,-0.33746700939527613,-0.2015379945325154,0.995776651102367,-0.4160306524249283,-0.27505764146826944,-0.07351271171542499,0.42036724106477463,0.1039012536766567,-0.6463126735761313,-0.26608428156359476,2.76583065389799,3.0988224933842208,2.859145190221362,3.2140665991443065,2.3290707212293955,3.8681744181093753,2.8523838386443567,2.801824508495957,2.7758354869224298,3.2226202203873036,2.955591016751546,3.416755057798758,3.3967936973880897,3.1333709047848224,3.8847152640460054,3.5740640239554913,3.194170620491533,2.181199583589603,2.42780943840122,2.9680333555423015,0.0727605988841204,-0.3070612825041581,0.07049134980603,0.7943134640217979,0.34770123727514934,-0.5705042548763691,-0.05575441357147185,-0.4024832404262804,-0.19384995820428058,-0.20680783281482137
P070,-0.2388227913020026,-0.6275676859866974,-0.06382734075909506,-0.280303818423655,-1.464724345001134,1.0264860122508315,0.544384827108336,-0.18815036246249803,0.009409524870299212,-0.5858271736587809,0.8478614389054326,0.9486443473865558,0.0783468641232623,0.5117653220926723,0.08764338946696193,-0.6683627194379653,-0.20591168448182864,0.06596398338597853,-0.2272738593717221,-0.109326638717518,3.371643574374771,2.3280374010289018,2.671577975521136,2.231741797715514,2.573327732573429,2.538096013280942,3.281588204672253,1.3205076342279753,3.6295493405949637,3.7196623284740107,2.066352108694867,1.4972902159851107,2.1423021698122655,2.5685125901049712,2.0238582119467035,2.7851702125684743,3.600146651683331,2.746786280924062,2.6017377316981527,1.5710586680237595,-0.16350865880488555,-0.10672838967521912,0.24809959368165815,-0.2676583562838295,0.2557497876809307,0.9675770200301146,0.4077505112221313,-0.024044253665386293,-0.09157523552664734,-0.17833656708993562
P071,0.5903204562260723,-0.31365672297565145,0.02261135449999128,0.02559895094054267,-0.250892096405766,-0.6862327739420504,0.16148725180883408,-0.030501985927691776,0.25012023471828493,-0.26680015321958345,0.6104106494065239,-0.4383868906059224,0.8560201420089463,-0.8738182549141308,0.21738503227844558,0.23771534126331173,-0.39777853397044116,0.2121969689305063,0.6397593348800794,-1.1084094196770322,3.1504065408866904,1.3091613890474942,2.2074644734792397,3.7658644068619873,2.6655438030218317,2.6141507398623016,2.676355025606223,3.925888427970778,1.7528376796756895,2.328942008967167,3.6805616559923666,3.699358217532553,2.207159242627109,2.2799149176359474,3.9572901941112164,3.393169152970213,2.7541573830593618,2.8365625706824793,2.922918982849302,2.6510956502010714,0.16542565230778888,0.725500719065668,0.4397085205687016,-0.5386880384923791,0.6882482250097689,0.15656607000657766,0.3435328979294581,0.7332704296393014,-0.5557901247567756,-0.017912789353231467
P072,-0.2657272756796075,-0.7839297126827279,0.17335498880245995,1.2557782757922118,-0.9200388722528764,-0.016140305524735162,0.3202714675373867,0.061539100828090575,-0.0565640262578702,-0.6496081817229121,0.11639337147008182,-0.3783819885079632,-1.0949608524892767,0.5972961102568654,0.4791929099210212,0.0258304884255399,0.11453734410285128,0.5371590063577807,0.1121698283890413,0.4520087773806572,2.3101490346188283,3.2094474207605694,3.351169982002211,2.938324554063351,1.999793335543772,3.0963846965182507,2.139703085018877,2.931111545819866,2.7981523463109568,2.1269103126895543,3.6737846273992227,2.6802295713865174,3.31570951960672,1.786711557734891,2.8761839772516615,2.055376076065544,2.0485519151768954,2.2565872955523454,3.571393147514985,2.760236965923796,0.5341896668470082,0.302060444794259,1.1518193760523945,-0.739722111569862,0.6296166198933995,0.5732204352003638,-0.4866894190135173,0.5035666682365798,0.1680724815131144,-0.11373812997670389
P073,-0.4119677434859998,-0.35955472572459296,1.024906047892963,0.000341409478741314,0.3910650007657296,-0.39544969083377657,-0.3899264731108194,0.5409924046249711,-0.6747881057757661,-0.20760688395263577,0.017013705536116024,0.05568630092002621,-0.08954664250807813,0.19790989054796154,0.3464278779089058,0.367318772729665,-0.49290190433391334,-0.1420775489643986,0.5973814309384688,0.44732359378693615,1.5436691900018031,2.9372609060309514,1.3958851422211114,3.093986060172267,3.984127433279038,2.056645473468169,2.1530249165340885,3.0436347756369373,1.3527612239757751,2.5844129370896534,3.016367204888837,2.7739096009256556,2.3524922410057485,2.9863559706825376,2.5588154643565457,2.6321220290994245,2.2758442615445147,3.283822661288411,2.5286551053247037,3.0661555103862765,-0.24846601255898912,-0.09128448718977056,-0.49497889627600694,-0.01750380500311795,-0.4055004318144224,-0.5570232250809967,0.12933057392769406,0.10636988792883016,0.39143686747428624,-0.21556278478754953
P074,0.20402642341837784,0.2753987861368316,0.22238690391579738,-0.41282684140107107,0.07468174113559445,0.18207014802733068,0.003589233453970971,-1.0432388291855423,0.08024481198674004,1.106265519698621,-0.18001963437849136,-0.3640385489276606,0.1866742798556991,0.15618910523328586,0.5963675827082072,-0.6289340779544439,0.3656901262874962,0.29521103062573173,-0.07107326847027305,0.169343658960845,3.200499719640637,2.855318110210381,2.178000217011643,3.3898100929368202,2.4053278797207347,3.079170886227171,2.581682219057538,2.5799833277790176,3.5550586854565465,2.5591101729095476,2.251499393609175,2.5088278233787076,2.9281577604163833,2.700385660491476,2.5526427979119917,2.5595224624405293,4.35374938003416,2.6592416444295335,3.3644868633481666,2.8125585590820754,0.2666796223527247,0.41973425225920236,0.609097355877128,0.5286841526891125,0.4360985000364889,-0.1575433655970543,-0.2858730209780307,0.16630375516209878,0.46656403617053466,-0.11136035038830353
P075,0.5325859828571933,0.7263083727430897,-0.45816045953670986,-0.41846035189813996,-0.07018752945266822,0.1538063340945982,-0.2622835068835255,0.6761013394335722,0.2120334307592256,0.019723524120369745,-0.7179547619342638,-0.6579079082137536,0.14050462514090314,-1.066297813077418,0.5063187048220359,-0.07907692218616015,1.6215464847973666,1.1539581253080553,-0.09072453462375837,-0.05316850126565748,3.505756037498626,3.0432831234577638,1.7151733971884784,1.807038453367694,2.6999246563936237,3.8408979367033806,2.980035077210883,2.912792488860728,2.320831658977735,2.038226805377774,3.261411333944923,2.113907299971095,2.0781542502496864,3.0715955585292214,2.888763590850651,2.853399119199664,2.8702554772064173,3.0748858966947146,2.5947739262067713,2.018552610176121,-0.3573403384952159,0.26063995250690725,0.16083927068825005,0.08402990298341012,-0.4975742409266897,-0.09075158106783357,-1.0885325232214274,0.08923833194269487,0.7144288539067837,-0.7370660660210528
P076,-2.061233669009158,-1.1055498532105072,-0.7942149131748415,-1.8338403039779494,-1.2636548244468817,-1.768989918522867,-1.5521161339852636,-0.6265662640981975,-1.9805868094733854,-1.5585679523518996,0.16104115538349273,-0.00554600197430103,-0.4065071861300649,0.41163995783885265,0.1128807615558772,0.008806625966828657,-0.487683013639125,0.6517539659673796,0.33235137266655496,-0.276460418683651,0.5009124268409686,-0.24878541919260358,-0.3910017462555185,-0.37985155874014354,-0.8855342765440456,0.23577119020910287,-0.9155724391691751,-0.6142219156328813,-1.0377940045392666,-0.04303484639544653,-0.07516023013593603,-0.16334810659318202,-0.5212888473352881,-0.58611687671832,0.23218493177328708,-0.27527596585424385,0.15817916076807237,-0.44262434306211124,0.09053137138554117,0.6516390186580319,2.8612650468207708,1.6307449399974945,2.460173272454265,1.668659424525565,2.523552974025245,1.9597808192424,2.4984073677515455,2.453470503443746,1.3363545811904458,2.119448906128184
P077,-2.4401931920930338,-2.2414937591760626,-2.1978095125857657,-1.9204457991227952,-1.3091959123082515,-1.367277645155956,-2.1233191446469286,-2.5688623724818296,-1.6676840968590092,-0.9058370323453122,-0.4969313374174267,0.2100957714474958,-0.4282491187045995,0.0488351883741677,-0.6322492034774828,-0.8965532262672884,-0.19140859480648434,-0.06186447313741807,-0.19883984680730202,-0.5920152791112797,-0.19994953106556854,0.134647376290367,-0.02244651506126849,0.0912505152996067,-0.33505760022711645,0.5858589573580798,-0.5880866682773903,0.2437801485433593,0.5909455464799808,0.2404540463744477,-0.10126211353241502,-0.2641485233314896,0.518043825523128,-0.7114874626308365,-0.4850621301898218,-0.1987788827458607,0.6188268787559991,0.18988381802044801,-0.48402287925512266,-0.15515385269245183,2.3582120078801716,2.109791451662997,2.460968419767524,1.4223242490610246,3.0480185930889148,2.4030017252928815,3.253134807040811,2.0118281855051823,1.3140252263282381,1.5852308365645102
P078,-1.7527169552842876,-1.2632299868950008,-0.18669114530167075,-1.7031250600461658,-1.3536904446774372,-1.8222694335260194,-2.459540532801459,-1.3015363119327596,-2.1092260349280165,-1.5484503517719799,-0.22597468595593884,-0.39466925285983717,-0.0035224927402773497,-0.10780478928401119,-0.18592894113933278,-0.3642308108401714,0.15976233539147772,0.8268086342461425,0.06994361641956369,0.4980591074555645,-0.6951109625767313,0.07888071964688474,-0.5486841594855333,-0.7384624637659507,-0.36968570372951814,0.5959496672067864,0.4750079143348228,0.12150236102719984,-0.7663502799449654,-0.0981403256939684,0.15085000445086777,0.08776811478929895,-0.9218967917403729,-0.4451589240099359,-0.032038882074358316,0.26814545475859497,-1.0980639105499732,-0.08106198773992922,0.07152438493947617,0.42480599425810656,2.441981573073525,2.4688076925688685,1.6894439369133232,1.4881128564203527,2.339379955035314,2.785731861281876,2.794933907620768,2.5428733897061417,2.420550296374156,2.149090812233532
P079,-2.1386388742422535,-1.5676666795664316,-0.6828244513148615,-1.8916012129172148,-0.8979457479360026,-1.5346544322621551,-1.1302133586118812,-1.8637627625339672,-0.8773730229992174,-2.0746130945117622,-0.7076335959620937,0.10926702120547284,0.5047358942979844,-0.4224707192967482,-0.7495079802292006,-0.045922382167477564,-0.04371766438859054,0.27415981377724935,0.4747972856822441,-0.029707590636247047,0.9277516573971315,0.11211737226764588,-0.1732132530034498,-0.805783679551414,-0.13132976015808387,-0.16819347270556811,0.4801523981407352,0.23124181203342703,-0.5896845608163086,0.08612719320551875,0.3357655858645267,0.7640156796939164,0.4437519837070297,0.3804233271557389,0.030042997307581806,0.1941560027117248,0.6247524503530794,-0.6663886987398249,-0.17471966360847796,-0.38628437437812035,2.563255153934433,2.953123784983534,2.3636452285724654,1.381452750351824,1.788187152210726,2.902826378361393,2.1835289365465984,2.622872754187543,1.905019089434728,1.2535086648774318
P080,-1.2157895748128624,-1.7809734801713737,-0.6749689530524099,-1.0325679715969167,-1.7302637749868648,-2.225461008715662,-2.0082148070499892,-2.091470424091973,-0.8569453791548496,-1.776002786623318,-0.36581586945426403,0.9452203425778913,0.024654165760111316,0.3844198379844484,-0.30411325372237963,0.1815578138722617,0.1555549955715976,-0.9448246460480765,1.00763755523032,0.6453222304612736,-0.19859765807299382,-0.5511348702279277,0.17378080690177602,0.043348849707198295,0.1778344742816147,0.09578869809704481,0.25312049465296305,0.7236528496959033,0.28405160256432305,-0.5248277494549706,0.681281426356226,0.8203072817441437,1.5760283672560425,-0.561747016619799,0.1214410065751375,-1.0410493515944936,0.27657457818960457,-0.2741001490833863,0.9617228974124766,-0.38730748500929096,1.4394220838255907,1.161997991202498,0.6869634420698629,2.5223021621213704,1.1921910068622925,2.103433159544123,0.6872632004566221,1.7944835450901278,3.139051876073485,2.554858476906406
P081,-1.6470609541518635,-1.2435308820529236,-0.7858548081904684,-1.7655452876478563,-1.9242352269175897,-1.1657565891522168,-2.5790985132229025,-2.0234918506809474,-1.6314468230105703,-0.791891519834496,0.01131542633843457,-0.7027815269281433,-0.4924965629085076,0.09934000477370344,-0.039533670932278143,-0.2895620548178732,-0.24041689475598968,0.3480839985796445,-0.25884628643460733,-0.04404562201453664,1.0849682940402714,-0.7118413184419615,-0.9259213657873293,0.39179483239930335,-0.3393215306470516,-0.15911876387131013,-0.3905781890655571,-0.12990007038375626,0.7992690560481707,0.40106422930905966,0.43111175594348855,-0.7081135278963228,-0.5755768682764346,-1.4195393297427135,-0.404690410541377,0.4783515931928292,0.25847325787418546,-0.11075663147606195,-0.011150141859026526,-0.3444427712877028,2.29751250592211,2.929989274051404,1.5112757133325343,2.1255871477312107,2.5820668194538485,1.571590008355959,2.517908608942867,3.9409574080026784,2.3534156289198447,2.8172563227783987
P082,-2.001527311086514,-0.9792554112559063,-1.0186424699142007,-0.7705120954771068,-1.5826602261951463,-1.4503778652534178,-0.1795412192103042,-0.8313384003562218,-1.018295730624237,-1.4554239161783982,0.37495011971185527,0.13963391910826298,-0.475455364843616,0.15926050239943723,-0.49584833172015524,-0.31644013744239596,0.09466415364618706,0.14862213669006202,-0.5946162325385645,0.5269928855914381,0.28600313915023645,-0.3523642178054419,-0.7687923982245877,-0.07245228954071566,-0.22297185693058008,0.056570228526511404,-0.18155833057778326,-1.003728430372505,-0.1941734691505792,-0.15280955553415648,0.31683051238702936,-0.34909983730552485,0.8393373366862831,-0.9558202753258785,0.6555837489013122,-0.1121594854390524,0.4297924361717781,0.03990074202936655,0.5697777680127346,-0.19368098227640562,1.559824214271396,3.314082081989809,2.0852684091245384,2.7522547615830737,2.8108189327897604,1.8961917910940658,2.9402791581125856,1.8470243331941933,2.1994320184410663,2.6227985102540354
P083,-2.8477219215112606,-2.4395874852175297,-0.5640868149680842,-1.2240456912286468,-1.7561045557274528,-1.1991946133362323,-1.1984587918687677,-0.8180187722935917,-1.5483225864528485,-1.2533496048413901,0.5730150720710325,-0.3886857424229533,0.779394592248447,-0.7652307048716884,0.8148210655563993,-0.1863377919759873,-0.12134937391264088,-0.9450050855914714,-0.22739735868884645,-0.5199032655134421,-0.3038231726867363,-0.0686554828944398,0.4788958072364528,0.10380167570031289,0.15383832670055692,-0.5477596944227812,-0.4403770448013651,0.899362509175656,-0.3676005173816233,0.8281041260286478,-0.12153059944043325,0.0011439680717520247,0.5351825801149649,0.6359462109693282,-0.05540628013954375,-0.19412152676076944,-0.02796022426110656,0.16897876411605914,0.44565184343487774,0.0021149294970757883,2.4695421998325577,2.6229121813836223,3.0335569225078656,2.2148970887012487,1.488171402736229,1.2314369324208068,2.211639693495724,1.8502275103929249,2.018729851575079,1.7838421827194557
P084,-1.6628969250477996,-0.7108909925813711,-1.1113453015967683,-1.9061865336400334,-1.1207079082910183,-1.2555720543030853,-1.515158841461171,-1.2075610117635769,-1.6514794051340251,-1.380513324047869,0.00641432177184256,0.2399135176834165,-0.13432287665487128,-0.9181798918851987,-0.21638694179419432,0.3969092335719078,-0.14868803962155322,-0.12319170125727401,0.49318825295296853,-0.3559866136294614,-0.7714016091214498,-0.08031555976274718,-0.2420869756243685,-0.483123159876627,-0.08768922794934536,0.24575282362339182,-0.004644280783907873,0.15349053634311888,0.9067038492577115,-0.17143943077878204,0.1391743173223348,-0.25460668129956726,-0.42317985994348645,-0.2924538267088849,-0.23937928576084427,0.17973789877356278,1.1745378933503787,-0.35802171813792016,-0.20831265280773126,-0.031561506555624126,2.3115276012944976,2.4052870052720143,2.76106232792651,0.523768681776672,1.4847884517633674,1.983122360179678,3.1779957291003766,1.3391651091430685,0.43218023564589236,2.5663439791861524
P085,-1.187304274353064,-1.8755860613343571,-2.5540921450528993,-1.7296066331056676,-2.1770988580046042,-1.944295672010819,-1.2805845817058377,-3.0701854374684956,-2.6874042573394856,-1.7649490792760907,-0.1281703391862461,-0.26902387924506926,0.3989218899478833,-0.9296683858300288,0.022745738165376,0.27916821160585276,0.9283237182809774,-0.2408829855467376,0.16222930217625853,-0.9019313962811825,-1.195978102156512,0.42238718789084995,-0.002780146824035283,0.5892563448992114,-0.6867014444848746,0.25995106976437626,0.9344089202719266,0.20985280417863295,0.13829075279552439,0.004278040412174916,-0.7854407285629561,0.677786467855174,-0.3054288199025329,0.25224162819150847,-0.7815171532856268,-0.5897298322538902,0.7175436996111177,-0.17365114447892147,0.7266377380212723,-0.039115329529258905,1.2143149756226057,2.292705362468453,2.345989118758445,2.3626633398903234,1.6605255183313705,1.8268907022157648,2.1308579779414973,3.1157644032917124,1.9168769531482375,2.693523569476366
P086,-0.6262029233406343,-1.1682059084268683,-1.404875828957971,-1.5280812486357793,-1.3897777589007831,-1.4903424318156293,-1.9634532932374456,-0.6999464516839431,-1.3604048774674748,-2.2134382671347397,0.49881603846012224,-0.14339711786913464,0.3797574437430539,-0.14587931612926858,-0.029913071764951848,0.2467801021671458,0.14544852879500295,-0.9977658902258693,-0.5606218700471959,0.46470499239540775,-0.06606829445077363,-0.2618656513857109,-0.6792870076287372,-0.5398681606379242,-1.0108993199809737,-0.05064035935076644,-0.29921879029052345,-0.4832939454926576,-0.03406171258397655,0.18198531542636906,1.0465989661049724,-0.7559417097816068,0.579690521650261,0.486550780507536,-0.38954636968835027,0.10161797729301551,-0.22881662466880762,0.09284429020936946,0.7545655067022753,0.3028031163156565,2.067460010453815,2.002380184234374,1.7317577642999646,2.222280974630725,2.7854077838343,0.9259163142189515,1.4295378651814674,2.3194739695297906,1.47152038658027,1.864746114442024
P087,-1.4640494588926742,-2.7367274782748487,-2.567068847422491,-1.2253112812048819,-2.1502303646924883,-2.608134009719887,-2.143452040435145,-0.8922247294272525,-1.4404943640574341,-1.3355863086528206,0.022179398757803524,-0.872853716429826,0.24735282688751623,0.19171751570182208,-0.20465423704786062,0.5029622558982083,-0.5637480494765194,0.5639544966267845,0.07724683279762556,-0.1682762949390867,-0.009936817684155785,-0.05363238290547087,0.6101414482088585,-0.5383395637355067,-0.3812596195732991,0.5181514460362399,-0.2977674675919296,0.4502665386657958,0.8497179915043548,-0.20089751347081683,0.3406811632876527,-0.5768461406699292,0.3773666490339046,0.09971199299338356,0.2365191410801076,-0.3227860360176975,-0.8305417077835863,0.2516260323747524,-1.0317015762397272,-0.1586752461212674,2.875113955854528,2.584699733676549,2.8063175150511017,3.371548392784573,2.1032946092034512,2.2131424438250002,2.5031756236507743,2.1185339499269285,1.2981845114407626,1.852040753762664
P088,-2.6408297329281853,-1.6762416309112458,-1.2195582309681385,-2.199887279210939,-0.8937173920869291,-0.8724236845813689,-1.5517878786354453,-1.4419894676010012,-1.114031137314383,-0.67169630137746,0.1537017848598442,-0.41230612521738047,0.13830038275559034,0.5977403254127395,-0.2983145293058651,1.0489696695662156,-0.2628154669926922,0.016203506670068108,-0.3362427980031681,0.11163541796013043,-0.8711108463176376,-0.2730208994083606,-0.5460606001742836,0.06766917394614545,0.4972236877544537,0.32300309355727574,-1.1858296804294461,1.0210348264639402,0.1476399703104342,-0.38824957024650014,0.07856395949547042,0.08809491125134619,-0.33342435847578183,0.09895833367103775,-0.3037361438101536,-0.20218099634501138,-0.34313956787754224,-0.7163356448698264,0.07291823510769195,0.29264971825816904,1.7439123000761878,2.6677580861120247,2.4717883775849763,1.9218886162587205,2.4234718609161017,0.9063868752225351,1.8617244137672908,2.154530309462975,2.5627224928496255,2.8034122357769813
