"TP53","BRCA1","BRCA2","EGFR","KRAS","MYC","PTEN","RB1","APC","VHL","CDKN2A","PIK3CA","BRAF","NRAS","ERBB2","ALK","RET","MET","FGFR1","FGFR2","CDK4","CDK6","CCND1","CCNE1","MDM2","BCL2","BAX","CASP3","CASP9","FAS","VEGFA","VEGFR2","HIF1A","STAT3","JAK2","NOTCH1","WNT1","CTNNB1","SMAD4","TGFB1","ATM","CHEK2","MLH1","MSH2","PALB2","RAD51","NF1","TSC1","TSC2","STK11"
0.092587768414957,0.212722432092086,0.111144927900427,0.639432906656697,-0.476158190369398,-0.338497569229266,-0.386329722635412,0.415095905931305,0.450199294197532,0.225612659659254,0.591746833444964,-0.58902043368819,0.833612055775569,0.761619310856129,0.367810998622873,0.89089945438553,-0.828311603838887,-0.262224068131326,-0.367651730340976,0.360739661878672,2.30896644221589,3.23449886333957,3.76122952678469,3.45327842206897,2.76361225011625,2.12122029213494,2.06451490365068,3.63445415373248,3.62432053445398,2.68596566193855,2.51861605769956,2.227130830514,2.41624114662228,3.88658025501018,1.80249726270665,3.09835833139437,3.02498108444467,1.83233261021837,2.78832376436053,3.09321995172072,0.00624966095362517,1.43420152783338,-0.834299629439098,0.529364264941939,-0.0864008686982322,0.385960077418338,0.220653575849623,-0.366578098554998,0.11449819622967,-0.928950725699144
0.301623750285697,0.149079232995263,0.319330084321551,0.529059162543575,0.183809920104855,0.0740447098991381,-0.440534168330646,-0.356110381824525,0.593367310088666,0.718167702852989,-0.119055218156027,0.0230013736266371,-0.452307187496883,0.586378422633722,0.332708411845889,0.970608718231875,-0.439161538589869,-0.189003949509109,0.115722961262786,0.323244768862885,2.62568627291067,1.93122496441567,3.52834865640209,3.49887356962772,1.75766020747589,3.77125874225271,3.14194076565181,3.12424090971873,2.81926498338809,3.08566155478225,2.31361917004551,3.17865450085209,1.3519318239379,3.42057992437197,2.34965243824594,3.76661193837662,3.3323496273138,2.535482480217,2.77332449373581,2.62415337243654,0.709265672574018,-1.24390432826754,0.638482693044094,0.169011740550854,-0.603510823928608,-0.537656196524619,0.838196513604102,-0.472753439971366,-0.57667525529798,0.568657271182365
0.169276438142957,-0.468962788268199,0.10831248770231,-0.512876341820139,0.550410699211303,0.530685482436567,0.266003099410972,0.180830530623508,0.880594062433687,-0.000156836305887356,-0.590937062710401,0.224736956416153,1.04302352476856,-0.507379746592926,-0.180731383346993,0.208223019050726,-0.0269524245028696,-0.491151790188657,0.560928928115235,1.16002036100863,3.26808755241775,2.34565915641559,1.90915700291452,3.32080965177208,3.20447008995245,2.61376614557752,2.64374401458842,2.69107405808191,2.67152980911708,3.25071447575139,3.652344930863,1.61968263021136,3.46194044964497,3.00046307530077,3.46542949433114,2.1541644422325,2.32436120950994,2.5920732936652,3.09310081953353,3.68464354436627,0.353039456907566,-0.121340638406017,-0.513184603832946,0.615000286359575,-0.482352712875357,0.814234277386161,-0.142192324803255,0.795291036308925,0.339465645029639,-0.0684977447212291
-0.259698185913063,-0.17045393867304,0.214158346187619,0.0385782481088584,-0.296905704034353,-0.0828157051588161,0.0392885148595749,-1.06436704720741,0.229084057394349,-0.489860612358403,-0.576666201602873,-0.843672173555355,-0.896946248933945,-0.677723751556145,-0.354510478815245,0.976629568763284,-0.262939837947602,0.0888750531340157,0.200240693253164,0.0655325931079244,2.48351129846966,2.16825311147595,3.48236591517047,3.65407415231803,1.96819848991309,2.31068776674083,2.5304062750793,2.69954552273628,2.70213858796703,2.21957286625572,4.71651712117037,3.08387689067503,2.50016061290318,3.53383615516023,2.72981425604649,2.44744408297915,3.03563885525196,2.3755907548388,2.63622871652736,2.4197758387394,-0.788498241095499,-0.401412221975421,-0.036986431797189,-0.0378328021629151,0.986271088394904,-0.692993971199499,0.252794620917937,0.744556554164145,1.1357248727114,-0.202198711591981
0.2457147263601,0.284880178599323,0.0977408657766454,-0.049422600619653,0.217987694750023,-1.26612304260984,0.341034745031316,0.0630889518309836,-0.111237448389133,1.02343109785978,-0.337467009395276,-0.201537994532515,0.995776651102367,-0.416030652424928,-0.275057641468269,-0.073512711715425,0.420367241064775,0.103901253676657,-0.646312673576131,-0.266084281563595,2.76583065389799,3.09882249338422,2.85914519022136,3.21406659914431,2.3290707212294,3.86817441810938,2.85238383864436,2.80182450849596,2.77583548692243,3.2226202203873,2.95559101675155,3.41675505779876,3.39679369738809,3.13337090478482,3.88471526404601,3.57406402395549,3.19417062049153,2.1811995835896,2.42780943840122,2.9680333555423,0.0727605988841204,-0.307061282504158,0.07049134980603,0.794313464021798,0.347701237275149,-0.570504254876369,-0.0557544135714719,-0.40248324042628,-0.193849958204281,-0.206807832814821
-0.238822791302003,-0.627567685986697,-0.0638273407590951,-0.280303818423655,-1.46472434500113,1.02648601225083,0.544384827108336,-0.188150362462498,0.00940952487029921,-0.585827173658781,0.847861438905433,0.948644347386556,0.0783468641232623,0.511765322092672,0.0876433894669619,-0.668362719437965,-0.205911684481829,0.0659639833859785,-0.227273859371722,-0.109326638717518,3.37164357437477,2.3280374010289,2.67157797552114,2.23174179771551,2.57332773257343,2.53809601328094,3.28158820467225,1.32050763422798,3.62954934059496,3.71966232847401,2.06635210869487,1.49729021598511,2.14230216981227,2.56851259010497,2.0238582119467,2.78517021256847,3.60014665168333,2.74678628092406,2.60173773169815,1.57105866802376,-0.163508658804886,-0.106728389675219,0.248099593681658,-0.26765835628383,0.255749787680931,0.967577020030115,0.407750511222131,-0.0240442536653863,-0.0915752355266473,-0.178336567089936
0.590320456226072,-0.313656722975651,0.0226113544999913,0.0255989509405427,-0.250892096405766,-0.68623277394205,0.161487251808834,-0.0305019859276918,0.250120234718285,-0.266800153219583,0.610410649406524,-0.438386890605922,0.856020142008946,-0.873818254914131,0.217385032278446,0.237715341263312,-0.397778533970441,0.212196968930506,0.639759334880079,-1.10840941967703,3.15040654088669,1.30916138904749,2.20746447347924,3.76586440686199,2.66554380302183,2.6141507398623,2.67635502560622,3.92588842797078,1.75283767967569,2.32894200896717,3.68056165599237,3.69935821753255,2.20715924262711,2.27991491763595,3.95729019411122,3.39316915297021,2.75415738305936,2.83656257068248,2.9229189828493,2.65109565020107,0.165425652307789,0.725500719065668,0.439708520568702,-0.538688038492379,0.688248225009769,0.156566070006578,0.343532897929458,0.733270429639301,-0.555790124756776,-0.0179127893532315
-0.265727275679608,-0.783929712682728,0.17335498880246,1.25577827579221,-0.920038872252876,-0.0161403055247352,0.320271467537387,0.0615391008280906,-0.0565640262578702,-0.649608181722912,0.116393371470082,-0.378381988507963,-1.09496085248928,0.597296110256865,0.479192909921021,0.0258304884255399,0.114537344102851,0.537159006357781,0.112169828389041,0.452008777380657,2.31014903461883,3.20944742076057,3.35116998200221,2.93832455406335,1.99979333554377,3.09638469651825,2.13970308501888,2.93111154581987,2.79815234631096,2.12691031268955,3.67378462739922,2.68022957138652,3.31570951960672,1.78671155773489,2.87618397725166,2.05537607606554,2.0485519151769,2.25658729555235,3.57139314751499,2.7602369659238,0.534189666847008,0.302060444794259,1.15181937605239,-0.739722111569862,0.629616619893399,0.573220435200364,-0.486689419013517,0.50356666823658,0.168072481513114,-0.113738129976704
-0.411967743486,-0.359554725724593,1.02490604789296,0.000341409478741314,0.39106500076573,-0.395449690833777,-0.389926473110819,0.540992404624971,-0.674788105775766,-0.207606883952636,0.017013705536116,0.0556863009200262,-0.0895466425080781,0.197909890547962,0.346427877908906,0.367318772729665,-0.492901904333913,-0.142077548964399,0.597381430938469,0.447323593786936,1.5436691900018,2.93726090603095,1.39588514222111,3.09398606017227,3.98412743327904,2.05664547346817,2.15302491653409,3.04363477563694,1.35276122397578,2.58441293708965,3.01636720488884,2.77390960092566,2.35249224100575,2.98635597068254,2.55881546435655,2.63212202909942,2.27584426154451,3.28382266128841,2.5286551053247,3.06615551038628,-0.248466012558989,-0.0912844871897706,-0.494978896276007,-0.017503805003118,-0.405500431814422,-0.557023225080997,0.129330573927694,0.10636988792883,0.391436867474286,-0.21556278478755
0.204026423418378,0.275398786136832,0.222386903915797,-0.412826841401071,0.0746817411355944,0.182070148027331,0.00358923345397097,-1.04323882918554,0.08024481198674,1.10626551969862,-0.180019634378491,-0.364038548927661,0.186674279855699,0.156189105233286,0.596367582708207,-0.628934077954444,0.365690126287496,0.295211030625732,-0.0710732684702731,0.169343658960845,3.20049971964064,2.85531811021038,2.17800021701164,3.38981009293682,2.40532787972073,3.07917088622717,2.58168221905754,2.57998332777902,3.55505868545655,2.55911017290955,2.25149939360917,2.50882782337871,2.92815776041638,2.70038566049148,2.55264279791199,2.55952246244053,4.35374938003416,2.65924164442953,3.36448686334817,2.81255855908208,0.266679622352725,0.419734252259202,0.609097355877128,0.528684152689113,0.436098500036489,-0.157543365597054,-0.285873020978031,0.166303755162099,0.466564036170535,-0.111360350388304
0.532585982857193,0.72630837274309,-0.45816045953671,-0.41846035189814,-0.0701875294526682,0.153806334094598,-0.262283506883525,0.676101339433572,0.212033430759226,0.0197235241203697,-0.717954761934264,-0.657907908213754,0.140504625140903,-1.06629781307742,0.506318704822036,-0.0790769221861602,1.62154648479737,1.15395812530806,-0.0907245346237584,-0.0531685012656575,3.50575603749863,3.04328312345776,1.71517339718848,1.80703845336769,2.69992465639362,3.84089793670338,2.98003507721088,2.91279248886073,2.32083165897774,2.03822680537777,3.26141133394492,2.11390729997109,2.07815425024969,3.07159555852922,2.88876359085065,2.85339911919966,2.87025547720642,3.07488589669471,2.59477392620677,2.01855261017612,-0.357340338495216,0.260639952506907,0.16083927068825,0.0840299029834101,-0.49757424092669,-0.0907515810678336,-1.08853252322143,0.0892383319426949,0.714428853906784,-0.737066066021053
-2.06123366900916,-1.10554985321051,-0.794214913174841,-1.83384030397795,-1.26365482444688,-1.76898991852287,-1.55211613398526,-0.626566264098197,-1.98058680947339,-1.5585679523519,0.161041155383493,-0.00554600197430103,-0.406507186130065,0.411639957838853,0.112880761555877,0.00880662596682866,-0.487683013639125,0.65175396596738,0.332351372666555,-0.276460418683651,0.500912426840969,-0.248785419192604,-0.391001746255518,-0.379851558740144,-0.885534276544046,0.235771190209103,-0.915572439169175,-0.614221915632881,-1.03779400453927,-0.0430348463954465,-0.075160230135936,-0.163348106593182,-0.521288847335288,-0.58611687671832,0.232184931773287,-0.275275965854244,0.158179160768072,-0.442624343062111,0.0905313713855412,0.651639018658032,2.86126504682077,1.63074493999749,2.46017327245427,1.66865942452557,2.52355297402524,1.9597808192424,2.49840736775155,2.45347050344375,1.33635458119045,2.11944890612818
-2.44019319209303,-2.24149375917606,-2.19780951258577,-1.9204457991228,-1.30919591230825,-1.36727764515596,-2.12331914464693,-2.56886237248183,-1.66768409685901,-0.905837032345312,-0.496931337417427,0.210095771447496,-0.428249118704599,0.0488351883741677,-0.632249203477483,-0.896553226267288,-0.191408594806484,-0.0618644731374181,-0.198839846807302,-0.59201527911128,-0.199949531065569,0.134647376290367,-0.0224465150612685,0.0912505152996067,-0.335057600227116,0.58585895735808,-0.58808666827739,0.243780148543359,0.590945546479981,0.240454046374448,-0.101262113532415,-0.26414852333149,0.518043825523128,-0.711487462630837,-0.485062130189822,-0.198778882745861,0.618826878755999,0.189883818020448,-0.484022879255123,-0.155153852692452,2.35821200788017,2.109791451663,2.46096841976752,1.42232424906102,3.04801859308891,2.40300172529288,3.25313480704081,2.01182818550518,1.31402522632824,1.58523083656451
-1.75271695528429,-1.263229986895,-0.186691145301671,-1.70312506004617,-1.35369044467744,-1.82226943352602,-2.45954053280146,-1.30153631193276,-2.10922603492802,-1.54845035177198,-0.225974685955939,-0.394669252859837,-0.00352249274027735,-0.107804789284011,-0.185928941139333,-0.364230810840171,0.159762335391478,0.826808634246142,0.0699436164195637,0.498059107455564,-0.695110962576731,0.0788807196468847,-0.548684159485533,-0.738462463765951,-0.369685703729518,0.595949667206786,0.475007914334823,0.1215023610272,-0.766350279944965,-0.0981403256939684,0.150850004450868,0.087768114789299,-0.921896791740373,-0.445158924009936,-0.0320388820743583,0.268145454758595,-1.09806391054997,-0.0810619877399292,0.0715243849394762,0.424805994258107,2.44198157307352,2.46880769256887,1.68944393691332,1.48811285642035,2.33937995503531,2.78573186128188,2.79493390762077,2.54287338970614,2.42055029637416,2.14909081223353
-2.13863887424225,-1.56766667956643,-0.682824451314861,-1.89160121291721,-0.897945747936003,-1.53465443226216,-1.13021335861188,-1.86376276253397,-0.877373022999217,-2.07461309451176,-0.707633595962094,0.109267021205473,0.504735894297984,-0.422470719296748,-0.749507980229201,-0.0459223821674776,-0.0437176643885905,0.274159813777249,0.474797285682244,-0.029707590636247,0.927751657397132,0.112117372267646,-0.17321325300345,-0.805783679551414,-0.131329760158084,-0.168193472705568,0.480152398140735,0.231241812033427,-0.589684560816309,0.0861271932055187,0.335765585864527,0.764015679693916,0.44375198370703,0.380423327155739,0.0300429973075818,0.194156002711725,0.624752450353079,-0.666388698739825,-0.174719663608478,-0.38628437437812,2.56325515393443,2.95312378498353,2.36364522857247,1.38145275035182,1.78818715221073,2.90282637836139,2.1835289365466,2.62287275418754,1.90501908943473,1.25350866487743
-1.21578957481286,-1.78097348017137,-0.67496895305241,-1.03256797159692,-1.73026377498686,-2.22546100871566,-2.00821480704999,-2.09147042409197,-0.85694537915485,-1.77600278662332,-0.365815869454264,0.945220342577891,0.0246541657601113,0.384419837984448,-0.30411325372238,0.181557813872262,0.155554995571598,-0.944824646048076,1.00763755523032,0.645322230461274,-0.198597658072994,-0.551134870227928,0.173780806901776,0.0433488497071983,0.177834474281615,0.0957886980970448,0.253120494652963,0.723652849695903,0.284051602564323,-0.524827749454971,0.681281426356226,0.820307281744144,1.57602836725604,-0.561747016619799,0.121441006575137,-1.04104935159449,0.276574578189605,-0.274100149083386,0.961722897412477,-0.387307485009291,1.43942208382559,1.1619979912025,0.686963442069863,2.52230216212137,1.19219100686229,2.10343315954412,0.687263200456622,1.79448354509013,3.13905187607349,2.55485847690641
-1.64706095415186,-1.24353088205292,-0.785854808190468,-1.76554528764786,-1.92423522691759,-1.16575658915222,-2.5790985132229,-2.02349185068095,-1.63144682301057,-0.791891519834496,0.0113154263384346,-0.702781526928143,-0.492496562908508,0.0993400047737034,-0.0395336709322781,-0.289562054817873,-0.24041689475599,0.348083998579645,-0.258846286434607,-0.0440456220145366,1.08496829404027,-0.711841318441962,-0.925921365787329,0.391794832399303,-0.339321530647052,-0.15911876387131,-0.390578189065557,-0.129900070383756,0.799269056048171,0.40106422930906,0.431111755943489,-0.708113527896323,-0.575576868276435,-1.41953932974271,-0.404690410541377,0.478351593192829,0.258473257874185,-0.110756631476062,-0.0111501418590265,-0.344442771287703,2.29751250592211,2.9299892740514,1.51127571333253,2.12558714773121,2.58206681945385,1.57159000835596,2.51790860894287,3.94095740800268,2.35341562891984,2.8172563227784
-2.00152731108651,-0.979255411255906,-1.0186424699142,-0.770512095477107,-1.58266022619515,-1.45037786525342,-0.179541219210304,-0.831338400356222,-1.01829573062424,-1.4554239161784,0.374950119711855,0.139633919108263,-0.475455364843616,0.159260502399437,-0.495848331720155,-0.316440137442396,0.0946641536461871,0.148622136690062,-0.594616232538565,0.526992885591438,0.286003139150236,-0.352364217805442,-0.768792398224588,-0.0724522895407157,-0.22297185693058,0.0565702285265114,-0.181558330577783,-1.0037284303725,-0.194173469150579,-0.152809555534156,0.316830512387029,-0.349099837305525,0.839337336686283,-0.955820275325879,0.655583748901312,-0.112159485439052,0.429792436171778,0.0399007420293665,0.569777768012735,-0.193680982276406,1.5598242142714,3.31408208198981,2.08526840912454,2.75225476158307,2.81081893278976,1.89619179109407,2.94027915811259,1.84702433319419,2.19943201844107,2.62279851025404
-2.84772192151126,-2.43958748521753,-0.564086814968084,-1.22404569122865,-1.75610455572745,-1.19919461333623,-1.19845879186877,-0.818018772293592,-1.54832258645285,-1.25334960484139,0.573015072071033,-0.388685742422953,0.779394592248447,-0.765230704871688,0.814821065556399,-0.186337791975987,-0.121349373912641,-0.945005085591471,-0.227397358688846,-0.519903265513442,-0.303823172686736,-0.0686554828944398,0.478895807236453,0.103801675700313,0.153838326700557,-0.547759694422781,-0.440377044801365,0.899362509175656,-0.367600517381623,0.828104126028648,-0.121530599440433,0.00114396807175202,0.535182580114965,0.635946210969328,-0.0554062801395437,-0.194121526760769,-0.0279602242611066,0.168978764116059,0.445651843434878,0.00211492949707579,2.46954219983256,2.62291218138362,3.03355692250787,2.21489708870125,1.48817140273623,1.23143693242081,2.21163969349572,1.85022751039292,2.01872985157508,1.78384218271946
-1.6628969250478,-0.710890992581371,-1.11134530159677,-1.90618653364003,-1.12070790829102,-1.25557205430309,-1.51515884146117,-1.20756101176358,-1.65147940513403,-1.38051332404787,0.00641432177184256,0.239913517683417,-0.134322876654871,-0.918179891885199,-0.216386941794194,0.396909233571908,-0.148688039621553,-0.123191701257274,0.493188252952969,-0.355986613629461,-0.77140160912145,-0.0803155597627472,-0.242086975624369,-0.483123159876627,-0.0876892279493454,0.245752823623392,-0.00464428078390787,0.153490536343119,0.906703849257712,-0.171439430778782,0.139174317322335,-0.254606681299567,-0.423179859943486,-0.292453826708885,-0.239379285760844,0.179737898773563,1.17453789335038,-0.35802171813792,-0.208312652807731,-0.0315615065556241,2.3115276012945,2.40528700527201,2.76106232792651,0.523768681776672,1.48478845176337,1.98312236017968,3.17799572910038,1.33916510914307,0.432180235645892,2.56634397918615
-1.18730427435306,-1.87558606133436,-2.5540921450529,-1.72960663310567,-2.1770988580046,-1.94429567201082,-1.28058458170584,-3.0701854374685,-2.68740425733949,-1.76494907927609,-0.128170339186246,-0.269023879245069,0.398921889947883,-0.929668385830029,0.022745738165376,0.279168211605853,0.928323718280977,-0.240882985546738,0.162229302176259,-0.901931396281182,-1.19597810215651,0.42238718789085,-0.00278014682403528,0.589256344899211,-0.686701444484875,0.259951069764376,0.934408920271927,0.209852804178633,0.138290752795524,0.00427804041217492,-0.785440728562956,0.677786467855174,-0.305428819902533,0.252241628191508,-0.781517153285627,-0.58972983225389,0.717543699611118,-0.173651144478921,0.726637738021272,-0.0391153295292589,1.21431497562261,2.29270536246845,2.34598911875845,2.36266333989032,1.66052551833137,1.82689070221576,2.1308579779415,3.11576440329171,1.91687695314824,2.69352356947637
-0.626202923340634,-1.16820590842687,-1.40487582895797,-1.52808124863578,-1.38977775890078,-1.49034243181563,-1.96345329323745,-0.699946451683943,-1.36040487746747,-2.21343826713474,0.498816038460122,-0.143397117869135,0.379757443743054,-0.145879316129269,-0.0299130717649518,0.246780102167146,0.145448528795003,-0.997765890225869,-0.560621870047196,0.464704992395408,-0.0660682944507736,-0.261865651385711,-0.679287007628737,-0.539868160637924,-1.01089931998097,-0.0506403593507664,-0.299218790290523,-0.483293945492658,-0.0340617125839765,0.181985315426369,1.04659896610497,-0.755941709781607,0.579690521650261,0.486550780507536,-0.38954636968835,0.101617977293016,-0.228816624668808,0.0928442902093695,0.754565506702275,0.302803116315656,2.06746001045381,2.00238018423437,1.73175776429996,2.22228097463073,2.7854077838343,0.925916314218951,1.42953786518147,2.31947396952979,1.47152038658027,1.86474611444202
-1.46404945889267,-2.73672747827485,-2.56706884742249,-1.22531128120488,-2.15023036469249,-2.60813400971989,-2.14345204043514,-0.892224729427253,-1.44049436405743,-1.33558630865282,0.0221793987578035,-0.872853716429826,0.247352826887516,0.191717515701822,-0.204654237047861,0.502962255898208,-0.563748049476519,0.563954496626785,0.0772468327976256,-0.168276294939087,-0.00993681768415578,-0.0536323829054709,0.610141448208859,-0.538339563735507,-0.381259619573299,0.51815144603624,-0.29776746759193,0.450266538665796,0.849717991504355,-0.200897513470817,0.340681163287653,-0.576846140669929,0.377366649033905,0.0997119929933836,0.236519141080108,-0.322786036017698,-0.830541707783586,0.251626032374752,-1.03170157623973,-0.158675246121267,2.87511395585453,2.58469973367655,2.8063175150511,3.37154839278457,2.10329460920345,2.213142443825,2.50317562365077,2.11853394992693,1.29818451144076,1.85204075376266
-2.64082973292819,-1.67624163091125,-1.21955823096814,-2.19988727921094,-0.893717392086929,-0.872423684581369,-1.55178787863545,-1.441989467601,-1.11403113731438,-0.67169630137746,0.153701784859844,-0.41230612521738,0.13830038275559,0.597740325412739,-0.298314529305865,1.04896966956622,-0.262815466992692,0.0162035066700681,-0.336242798003168,0.11163541796013,-0.871110846317638,-0.273020899408361,-0.546060600174284,0.0676691739461455,0.497223687754454,0.323003093557276,-1.18582968042945,1.02103482646394,0.147639970310434,-0.3882495702465,0.0785639594954704,0.0880949112513462,-0.333424358475782,0.0989583336710377,-0.303736143810154,-0.202180996345011,-0.343139567877542,-0.716335644869826,0.072918235107692,0.292649718258169,1.74391230007619,2.66775808611202,2.47178837758498,1.92188861625872,2.4234718609161,0.906386875222535,1.86172441376729,2.15453030946298,2.56272249284963,2.80341223577698
-1.3124444443949,-0.950753071440707,-1.72095361619605,-1.26899815076477,-1.61667567834262,-0.83209850338474,-1.11473335307556,-2.23414377401108,-1.03956392930642,-1.03288738544832,-0.334172597423401,-0.030537835676188,-0.529220316820826,-1.24903050874647,0.100229815706864,0.304452678127316,0.131033404543363,-0.974780858877184,-0.175424715038237,-1.10917388002554,0.684850553827092,-0.543027291059043,0.627701804729948,0.472934821842073,-0.450295176268031,-0.566392475633873,0.175185108193169,-0.422162018591536,0.0512423210791038,-0.241413795403459,-0.890579207232817,-1.11523400956223,0.113342124247299,-0.280778873165313,-0.276544908457066,0.347931919546893,0.586721138316222,-0.136272360680905,-0.170299353454931,0.250071516556942,1.0510889211242,2.4487404464816,2.35792829658768,2.31138971902794,1.00351455638393,1.70123889048563,1.87559836829603,1.85629451684595,2.32123769041364,2.93591367032325
-2.05073466069013,-2.80750280542575,-0.551818055593967,-1.4866596948528,-0.653908558817781,-1.19399890712207,-1.8624947030546,-1.82886768704873,-2.26336871599407,-0.726623276506293,0.594298411543504,0.92468107069319,0.42155266616162,0.581419288767493,-0.290008166326842,-0.578207908371928,0.425039666208777,0.2088403761197,0.0537221871704463,0.193685740316495,0.161592741229103,0.641908429926781,0.647492792408478,0.272110176170174,0.422901436281464,0.257031276212388,-0.230584866017309,0.37828233745657,-0.697247534429631,0.526945776147942,-0.597261469883018,0.142901643397366,-0.422576979213079,0.276694491537213,-0.0169626129639544,-0.797377979081666,0.210349815509239,-0.288960388416355,0.440573360406685,0.000662844367203615,2.06799872533446,2.2602150829949,1.64928524026792,1.76984960785941,2.33485885517453,3.57823257004418,1.96328569270841,2.45744647045575,1.44703075879514,1.66311490774052
-2.26343149804695,-2.19275522553037,-2.41852468676422,-1.15364396034723,-1.49687266860041,-1.39656647274764,-0.805548467217496,-1.25979437308973,-0.913234357761277,-1.26759549994383,-0.593496694152872,0.528907090410398,-0.294556066390563,-0.467798149381213,-0.0889589379021991,-0.456405459648257,-0.208715190994716,0.172026960781733,0.174170869623063,-0.448915033212815,-0.243852686474372,0.537166502385122,0.248200058866971,1.03753251967427,0.590064086870764,0.57214653427997,-0.693934275227901,0.381930175816711,-0.0265534008484553,-0.275490901769125,0.0840076702662643,0.472605767305742,0.250415795502106,-0.43923690067103,0.37122945679631,-0.318793771037982,0.108341559482143,-0.151675033738567,-0.109433125867813,0.383121487520255,1.7570791664255,3.06925437451273,1.06463216926566,2.00249598808895,2.22157977597219,3.03718377209019,1.76897480814122,2.63215168035571,2.37187938802447,2.17419098147749
-0.170457898844855,-1.4821234197282,-0.857626198551052,-2.33209117823427,-1.86033190862114,-1.2644330624054,-1.67627731714288,-2.08806879583382,-2.29410066146805,-1.16284253107645,-0.535095781447166,0.85952030642091,-0.448166329296031,0.109651168600218,0.395929655194034,-0.285320215100056,0.426234321716475,-0.614591798900208,0.72605884959128,0.00707463248287915,-0.29820570398444,-0.149590886213717,0.40445963469636,-0.292227645925219,-0.374678844711389,-0.110768298791869,-0.588481056384984,0.910271953970908,-0.283197295607362,0.415808393090202,0.104735041823886,-0.492267025240984,-0.00297735460636469,0.392001389655374,-0.0941306675431533,0.596556472925514,0.510757696390932,0.459457427329165,-0.229828386136498,-0.539921223890743,2.14315352730743,2.10904568183203,2.73216787217577,0.301951141005423,1.97994653922754,2.00182577045927,1.6851760681307,2.78115046808425,2.52661502757994,3.06589395359024
-1.68519219210032,-0.842007332862381,-0.812172616996342,-0.628998705146928,-1.43636466742485,-1.23037130281788,-1.67891017708007,-0.91605256181106,-1.13663998301867,-1.59704802518301,0.0339192569584688,-1.00996366607807,0.720972502900945,-0.256187120338347,0.0279319699222485,-0.154824856994031,0.573013787506708,-1.41875322069869,-0.00830517116295449,-0.0529093787488489,-0.226818193795841,0.863113272817816,-0.443664729427886,0.385898088617831,0.178126394353042,0.630759626267758,-0.333594542388753,-0.366484449561879,0.548034953738699,0.212660654165055,-0.772468673338379,-0.269652507231635,0.19319132692403,0.418882110773295,-0.339615326596478,-1.45712799490847,0.261611592868517,-0.610160344971988,-1.00866939906121,-1.41616296249207,2.67925345725899,2.06460068573442,2.19787674099142,2.93179788993664,2.79947919189234,3.24123103224041,1.51277518809269,1.91354878617464,1.19575826577637,1.92037202618086
-1.38960175013274,-1.44264277329242,-1.55146222372108,-1.18539710446604,-1.41196912535175,-0.566718239312633,-2.09161731501847,-1.83255357163865,-1.24806769878354,-1.51080723365237,0.740980384218268,-0.141609019472616,-0.282788183936995,-0.235657860575559,0.35920871173582,-0.0788734916157426,-0.320833410065191,0.832675958811765,-0.428084920330875,0.0177830370164968,0.326153075805115,-0.815667555208537,0.240130250702962,-0.527553837740225,0.411391390417001,-0.481325505959488,0.34638451592443,0.552916533147356,0.430718262816402,0.125658324119051,-0.11565047146485,-0.288209788167422,0.735517345408552,-0.349747610083822,-0.518533036784998,0.332684467516415,-0.398068401593248,-0.475031748733064,-0.721802131084882,-0.241454919730259,2.06406258787688,2.40196099210728,2.89020543918816,2.44811335392828,2.10940132659355,2.14389405331014,2.30030714051789,2.5586674041714,1.73652573054839,1.75688976547173
-1.86773878533105,-2.51203360049685,-1.55686137565688,-1.49910228860622,-0.673060677481838,-1.88927328697425,-0.244977040072503,-2.01149444452911,-0.912030023425081,-1.73013144167493,-0.304175382339669,0.296265153658881,0.204818059341997,0.178486379633463,0.0406392110280994,-0.0189465408584154,1.19418599643522,0.592128322598086,0.361413447492756,0.0558995791016941,0.503578600298335,0.258997388195726,0.0131023763870178,-0.151782162632958,-0.0404586688313441,-1.58521286793903,0.105300419648821,-0.24423804005518,0.796334999141442,0.00967203540587715,-0.594481709767481,-0.0249400770640588,-0.523060542531252,0.236703707856233,0.145473682169743,0.478919815554134,-0.395440895847283,0.0170040481140734,-0.682510897713318,0.350747390962357,2.6013792262004,2.23702907910192,2.12946740445069,2.54731583161809,3.1583764030811,1.73359301582918,2.56844039879114,1.99514187721594,1.42691456203527,2.00175558565431
-0.548298722280677,-1.97949070193763,-1.1784658408246,-1.50290614899623,-1.46794994709145,-0.82622881629884,-2.27698709286586,-1.40135694701772,-2.63278271576073,-1.1681949934068,-0.634999298696938,0.334420065273109,0.335972303907249,0.192101036002948,-0.497214260899896,0.124774094799039,-0.591528092367195,-0.126381627548093,0.514706550477663,0.398350963535371,0.00759147127021656,-0.487403287961421,0.322793856087097,0.00969061884901261,-1.16015779911521,0.391314913158259,-0.0121164169348461,0.601225623991536,-0.547635259421402,-1.588351906598,0.139541929172593,0.145781838340986,-0.845335813803226,-0.489249772933303,1.37760887185995,-0.152805307076902,0.365479488188108,-0.325329913684192,-1.04515144942658,-0.0851291233979528,2.42452492480081,1.95600482428922,1.47674619801125,1.91222968440301,2.05013063682135,1.21908412094094,2.31906526459004,1.23503298644386,1.61349765256832,2.48245407248245
